FILE    1Liqu                 99 55  0136  0  0 99 0.00000000E+00 0.00000000E+00   4.000 96 290  119
Liquid metal [I]

 1Ag                          147 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0  3 99 0.000E+00
 2Al                          113 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0  4 99 0.000E+00
 3As                          133 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0  7 99 0.000E+00
 4Au                          179 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0  9 99 0.000E+00
 5B                           1 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 10 99 0.000E+00
 6Ba                          156 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 11 99 0.000E+00
 7Be                          1 4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 12 99 0.000E+00
 8Bi                          183 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 13 99 0.000E+00
 9C                           1 6 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 15 99 0.000E+00
10Ca                          120 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 16 99 0.000E+00
11Ce                          158 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 18 99 0.000E+00
12Co                          127 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 20 99 0.000E+00
13Cr                          124 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 21 99 0.000E+00
14Cu                          129 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 23 99 0.000E+00
15Dy                          166 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 24 99 0.000E+00
16Er                          168 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 25 99 0.000E+00
17Eu                          163 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 26 99 0.000E+00
18Fe                          126 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 28 99 0.000E+00
19Ga                          131 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 30 99 0.000E+00
20Gd                          164 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 31 99 0.000E+00
21Ge                          132 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 32 99 0.000E+00
22H                           1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 33 99 0.000E+00
23Hf                          172 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 35 99 0.000E+00
24Ho                          167 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 37 99 0.000E+00
25In                          149 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 39 99 0.000E+00
26K                           119 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 41 99 0.000E+00
27La                          157 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 43 99 0.000E+00
28Li                          1 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 44 99 0.000E+00
29Lu                          171 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 45 99 0.000E+00
30Mg                          112 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 46 99 0.000E+00
31Mn                          125 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 47 99 0.000E+00
32N                           1 7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 49 99 0.000E+00
33Na                          111 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 50 99 0.000E+00
34Nb                          141 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 51 99 0.000E+00
35Nd                          160 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 52 99 0.000E+00
36Ni                          128 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 54 99 0.000E+00
37P                           115 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 58 99 0.000E+00
38Pb                          182 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 60 99 0.000E+00
39Pr                          159 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 64 99 0.000E+00
40Sb                          151 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 74 99 0.000E+00
41Sc                          121 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 75 99 0.000E+00
42Si                          114 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 77 99 0.000E+00
43Sm                          162 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 78 99 0.000E+00
44Sn                          150 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 79 99 0.000E+00
45Sr                          138 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 80 99 0.000E+00
46Ta                          173 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 81 99 0.000E+00
47Tb                          165 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 82 99 0.000E+00
48Ti                          122 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 86 99 0.000E+00
49Tm                          169 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 88 99 0.000E+00
50V                           123 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 90 99 0.000E+00
51W                           174 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 91 99 0.000E+00
52Y                           139 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 93 99 0.000E+00
53Yb                          170 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 94 99 0.000E+00
54Zn                          130 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 95 99 0.000E+00
55Zr                          140 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0.10E+01  0 96 99 0.000E+00
 1Ac           1 1 1
 2Dump         1 1 1
 3Ag           1 1 1
 4Al           1 1 1
 5Am           1 1 1
 6Ar           1 1 1
 7As           1 1 1
 8At           1 1 1
 9Au           1 1 1
10B            1 1 1
11Ba           1 1 1
12Be           1 1 1
13Bi           1 1 1
14Br           1 2 1
15C            1 1 1
16Ca           1 1 1
17Cd           1 1 1
18Ce           1 1 1
19Cl           1 2 1
20Co           1 1 1
21Cr           1 1 1
22Cs           1 1 1
23Cu           1 1 1
24Dy           1 1 1
25Er           1 1 1
26Eu           1 1 1
27F            1 2 1
28Fe           1 1 1
29Fr           1 1 1
30Ga           1 1 1
31Gd           1 1 1
32Ge           1 1 1
33H            1 2 1
34He           1 1 1
35Hf           1 1 1
36Hg           1 1 1
37Ho           1 1 1
38I            1 2 1
39In           1 1 1
40Ir           1 1 1
41K            1 1 1
42Kr           1 1 1
43La           1 1 1
44Li           1 1 1
45Lu           1 1 1
46Mg           1 1 1
47Mn           1 1 1
48Mo           1 1 1
49N            1 1 1
50Na           1 1 1
51Nb           1 1 1
52Nd           1 1 1
53Ne           1 1 1
54Ni           1 1 1
55Np           1 1 1
56O            1 2 1
57Os           1 1 1
58P            1 1 1
59Pa           1 1 1
60Pb           1 1 1
61Pd           1 1 1
62Pm           1 1 1
63Po           1 1 1
64Pr           1 1 1
65Pt           1 1 1
66Pu           1 1 1
67Ra           1 1 1
68Rb           1 1 1
69Re           1 1 1
70Rh           1 1 1
71Rn           1 1 1
72Ru           1 1 1
73S            1 2 1
74Sb           1 1 1
75Sc           1 1 1
76Se           1 1 1
77Si           1 1 1
78Sm           1 1 1
79Sn           1 1 1
80Sr           1 1 1
81Ta           1 1 1
82Tb           1 1 1
83Tc           1 1 1
84Te           1 1 1
85Th           1 1 1
86Ti           1 1 1
87Tl           1 1 1
88Tm           1 1 1
89U            1 1 1
90V            1 1 1
91W            1 1 1
92Xe           1 1 1
93Y            1 1 1
94Yb           1 1 1
95Zn           1 1 1
96Zr           1 1 1
97CaO          1 1 1
98Dump         1 1 1
99Va           2 1 1
  1  1 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  3  3 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  4  4 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  5  5 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  6  6 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  7  7 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  8  8 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  9  9 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 10 10 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 11 11 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 12 12 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 13 13 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 14 14 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 15 15 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 16 16 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 17 17 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 18 18 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 19 19 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 20 20 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 21 21 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 22 22 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 23 23 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 24 24 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 25 25 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 26 26 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 27 27 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 28 28 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 29 29 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 30 30 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 31 31 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 32 32 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 33 33 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 34 34 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 35 35 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 36 36 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 37 37 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 38 38 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 39 39 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 40 40 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 41 41 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 42 42 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 43 43 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 44 44 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 45 45 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 46 46 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 47 47 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 48 48 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 49 49 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
